structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"1&#176; 15&#8217; 0&#8221; W (?)", "152&#176; 23&#8217; 0&#8221; W (?)", 
"86&#176; 4&#8217; 0&#8221; W (?)", "156&#176; 2&#8217; 44&#8221; W (?)", 
"162&#176; 45&#8217; 0&#8221; W (?)", "89&#176; 33&#8217; 0&#8221; W (?)", 
"163&#176; 32&#8217; 0&#8221; W (?)", "162&#176; 38&#8217; 0&#8221; W (?)", 
"161&#176; 8&#8217; 0&#8221; W (?)", "157&#176; 42&#8217; 0&#8221; W (?)", 
"155&#176; 5&#8217; 0&#8221; W (?)", "148&#176; 55&#8217; 0&#8221; W (?)", 
"161&#176; 27&#8217; 0&#8221; W (?)", "163&#176; 9&#8217; 0&#8221; W (?)", 
"91&#176; 15&#8217; 0&#8221; W (?)", "118&#176; 2&#8217; 0&#8221; W (?)", 
"85&#176; 5&#8217; 0&#8221; W (?)", "117&#176; 47&#8217; 0&#8221; W (?)", 
"133&#176; 39&#8217; 30&#8221; W (?)", "71&#176; 25&#8217; 0&#8221; W (?)", 
"86&#176; 56&#8217; 0&#8221; W (?)", "93&#176; 13&#8217; 0&#8221; W (?)", 
"88&#176; 25&#8217; 0&#8221; W (?)", "114&#176; 21&#8217; 19&#8221; W (?)", 
"95&#176; 27&#8217; 0&#8221; W (?)", "152&#176; 19&#8217; 0&#8221; W (?)", 
"73&#176; 57&#8217; 43&#8221; W (?)", "49&#176; 24&#8217; 0&#8221; E (?)", 
"81&#176; 57&#8217; 0&#8221; W (?)", "95&#176; 41&#8217; 19&#8221; W (?)", 
"120&#176; 24&#8217; 0&#8221; W (?)", "102&#176; 41&#8217; 0&#8221; W (?)", 
"156&#176; 57&#8217; 0&#8221; W (?)", "118&#176; 0&#8217; 0&#8221; W (?)", 
"118&#176; 8&#8217; 0&#8221; W (?)", "76&#176; 18&#8217; 0&#8221; W (?)", 
"38&#176; 46&#8217; 0&#8221; E (?)", "108&#176; 40&#8217; 30&#8221; W (?)", 
"84&#176; 35&#8217; 0&#8221; W (?)", "86&#176; 43&#8217; 0&#8221; W (?)", 
"105&#176; 40&#8217; 0&#8221; W (?)", "99&#176; 28&#8217; 0&#8221; W (?)", 
"154&#176; 0&#8217; 0&#8221; W (?)", "106&#176; 56&#8217; 0&#8221; W (?)", 
"105&#176; 9&#8217; 0&#8221; W (?)", "115&#176; 7&#8217; 9&#8221; W (?)", 
"115&#176; 10&#8217; 0&#8221; W (?)", "115&#176; 2&#8217; 3&#8221; W (?)", 
"115&#176; 12&#8217; 0&#8221; W (?)", "26&#176; 57&#8217; 18&#8221; E (?)", 
"116&#176; 39&#8217; 0&#8221; W (?)", "79&#176; 24&#8217; 0&#8221; W (?)", 
"89&#176; 20&#8217; 13&#8221; W (?)", "89&#176; 10&#8217; 22&#8221; W (?)", 
"95&#176; 17&#8217; 0&#8221; W (?)", "71&#176; 7&#8217; 0&#8221; W (?)", 
"87&#176; 36&#8217; 0&#8221; W (?)", "77&#176; 51&#8217; 0&#8221; W (?)", 
"98&#176; 25&#8217; 0&#8221; W (?)", "106&#176; 30&#8217; 0&#8221; W (?)", 
"81&#176; 49&#8217; 0&#8221; W (?)", "96&#176; 9&#8217; 0&#8221; W (?)", 
"102&#176; 6&#8217; 0&#8221; W (?)", "119&#176; 57&#8217; 7&#8221; W (?)", 
"77&#176; 38&#8217; 0&#8221; W (?)", "156&#176; 53&#8217; 0&#8221; W (?)", 
"80&#176; 20&#8217; 10&#8221; W (?)", "117&#176; 2&#8217; 0&#8221; W (?)", 
"70&#176; 17&#8217; 0&#8221; W (?)", "109&#176; 28&#8217; 0&#8221; W (?)", 
"84&#176; 36&#8217; 21&#8221; W (?)", "84&#176; 19&#8217; 0&#8221; W (?)", 
"99&#176; 45&#8217; 0&#8221; W (?)", "100&#176; 58&#8217; 0&#8221; W (?)", 
"84&#176; 2&#8217; 0&#8221; W (?)", "155&#176; 28&#8217; 0&#8221; W (?)", 
"67&#176; 53&#8217; 9&#8221; W (?)", "103&#176; 41&#8217; 0&#8221; W (?)", 
"96&#176; 45&#8217; 33&#8221; W (?)", "68&#176; 19&#8217; 0&#8221; W (?)", 
"74&#176; 15&#8217; 0&#8221; W (?)", "133&#176; 13&#8217; 0&#8221; W (?)", 
"134&#176; 50&#8217; 0&#8221; W (?)", "92&#176; 13&#8217; 28&#8221; W (?)", 
"148&#176; 40&#8217; 9&#8221; W (?)", "121&#176; 46&#8217; 0&#8221; W (?)", 
"110&#176; 34&#8217; 0&#8221; W (?)", "77&#176; 27&#8217; 0&#8221; W (?)", 
"88&#176; 3&#8217; 0&#8221; W (?)", "111&#176; 51&#8217; 0&#8221; W (?)", 
"120&#176; 28&#8217; 10&#8221; W (?)", "120&#176; 33&#8217; 58&#8221;  (?)", 
"84&#176; 4&#8217; 0&#8221; W (?)", "90&#176; 12&#8217; 0&#8221; W (?)", 
"153&#176; 15&#8217; 0&#8221; W (?)", "73&#176; 29&#8217; 0&#8221; E (?)", 
"118&#176; 9&#8217; 0&#8221; W (?)", "132&#176; 45&#8217; 0&#8221; W (?)", 
"122&#176; 53&#8217; 0&#8221; W (?)", "122&#176; 56&#8217; 10&#8221; W (?)", 
"108&#176; 40&#8217; 0&#8221; W (?)", "131&#176; 34&#8217; 0&#8221; W (?)", 
"106&#176; 19&#8217; 0&#8221; W (?)", "Unknown (add)", "Unknown (add)", 
"117&#176; 57&#8217; 30&#8221; W (?)", "118&#176; 9&#8217; 35&#8221; W (?)", 
"118&#176; 24&#8217; 26&#8221; W (?)", "Unknown (add)", "Unknown (add)", 
"Unknown (add)", "118&#176; 29&#8217; 24&#8221; W (?)", "Unknown (add)", 
"118&#176; 24&#8217; 48&#8221; W (?)", "120&#176; 51&#8217; 0&#8221; W (?)", 
"165&#176; 36&#8217; 0&#8221; W (?)", "167&#176; 9&#8217; 0&#8221; W (?)", 
"Unknown (add)", "78&#176; 18&#8217; 0&#8221; W (?)", "85&#176; 39&#8217; 49&#8221; W (?)", 
"Unknown (add)", "85&#176; 44&#8217; 10&#8221; W (?)", "89&#176; 4&#8217; 0&#8221; W (?)", 
"118&#176; 34&#8217; 0&#8221; W (?)", "101&#176; 50&#8217; 0&#8221; W (?)", 
"126&#176; 45&#8217; 0&#8221; E (?)", "24&#176; 3&#8217; 0&#8221; E (?)", 
"79&#176; 4&#8217; 0&#8221; W (?)", "Unknown (add)", "79&#176; 12&#8217; 2&#8221; W (?)", 
"72&#176; 1&#8217; 0&#8221; W (?)", "Unknown (add)", "84&#176; 38&#8217; 14&#8221; W (?)", 
"90&#176; 37&#8217; 0&#8221; W (?)", "83&#176; 39&#8217; 0&#8221; W (?)", 
"4&#176; 12&#8217; 0&#8221; E (?)", "4&#176; 12&#8217; 0&#8221; E (?)", 
"49&#176; 5&#8217; 0&#8221; E (?)", "72&#176; 36&#8217; 0&#8221; W (?)", 
"85&#176; 22&#8217; 0&#8221; W (?)", "97&#176; 7&#8217; 0&#8221; W (?)", 
"89&#176; 20&#8217; 15&#8221; W (?)", "121&#176; 8&#8217; 0&#8221; W (?)", 
"93&#176; 13&#8217; 0&#8221; W (?)", "112&#176; 18&#8217; 0&#8221; W (?)", 
"89&#176; 59&#8217; 0&#8221; W (?)", "107&#176; 52&#8217; 0&#8221; W (?)", 
"118&#176; 51&#8217; 0&#8221; W (?)", "77&#176; 31&#8217; 56&#8221; W (?)", 
"71&#176; 45&#8217; 32&#8221; W (?)", "71&#176; 26&#8217; 8&#8221; W (?)", 
"96&#176; 40&#8217; 0&#8221; W (?)", "74&#176; 26&#8217; 0&#8221; W (?)", 
"86&#176; 15&#8217; 0&#8221; W (?)", "Unknown (add)", "87&#176; 40&#8217; 0&#8221; W (?)", 
"93&#176; 59&#8217; 0&#8221; W (?)", "93&#176; 59&#8217; 42&#8221; W (?)", 
"150&#176; 38&#8217; 0&#8221; W (?)", "159&#176; 3&#8217; 0&#8221; W (?)", 
"82&#176; 31&#8217; 0&#8221; W (?)", "75&#176; 42&#8217; 0&#8221; W (?)", 
"111&#176; 38&#8217; 0&#8221; W (?)", "74&#176; 35&#8217; 54&#8221; W (?)", 
"111&#176; 19&#8217; 31&#8221; W (?)", "81&#176; 3&#8217; 5&#8221; W (?)", 
"111&#176; 39&#8217; 0&#8221; W (?)", "81&#176; 43&#8217; 0&#8221; W (?)", 
"103&#176; 52&#8217; 0&#8221; W (?)", "131&#176; 38&#8217; 0&#8221; W (?)", 
"84&#176; 17&#8217; 14&#8221; W (?)", "84&#176; 30&#8217; 55&#8221; W (?)", 
"89&#176; 1&#8217; 0&#8221; W (?)", "85&#176; 41&#8217; 0&#8221; W (?)", 
"83&#176; 4&#8217; 0&#8221; W (?)", "Unknown (add)", "71&#176; 33&#8217; 0&#8221; W (?)", 
"87&#176; 34&#8217; 0&#8221; W (?)", "162&#176; 4&#8217; 0&#8221; W (?)", 
"95&#176; 49&#8217; 12&#8221; W (?)", "Unknown (add)", "Unknown (add)", 
"92&#176; 55&#8217; 0&#8221; W (?)", "90&#176; 11&#8217; 20&#8221; W (?)", 
"78&#176; 19&#8217; 0&#8221; W (?)", "77&#176; 59&#8217; 4&#8221; W (?)", 
"Unknown (add)", "121&#176; 34&#8217; 0&#8221; W (?)", "93&#176; 19&#8217; 53&#8221; W (?)", 
"74&#176; 51&#8217; 0&#8221; W (?)", "124&#176; 28&#8217; 1&#8221; E (?)", 
"88&#176; 17&#8217; 0&#8221; W (?)", "79&#176; 21&#8217; 0&#8221; W (?)", 
"142&#176; 41&#8217; 0&#8221; W (?)", "120&#176; 35&#8217; 0&#8221; E (?)", 
"95&#176; 47&#8217; 0&#8221; W (?)", "88&#176; 46&#8217; 0&#8221; W (?)", 
"116&#176; 6&#8217; 0&#8221; W (?)", "142&#176; 55&#8217; 0&#8221; W (?)", 
"90&#176; 26&#8217; 0&#8221; W (?)", "100&#176; 35&#8217; 0&#8221; W (?)", 
"155&#176; 38&#8217; 0&#8221; W (?)", "132&#176; 15&#8217; 0&#8221; E (?)", 
"97&#176; 41&#8217; 0&#8221; W (?)", "80&#176; 12&#8217; 0&#8221; W (?)", 
"122&#176; 52&#8217; 0&#8221; W (?)", "90&#176; 20&#8217; 0&#8221; W (?)", 
"154&#176; 43&#8217; 0&#8221; W (?)", "166&#176; 12&#8217; 0&#8221; W (?)", 
"80&#176; 38&#8217; 0&#8221; W (?)", "75&#176; 45&#8217; 40&#8221; W (?)", 
"89&#176; 58&#8217; 0&#8221; W (?)", "89&#176; 52&#8217; 13&#8221; W (?)", 
"87&#176; 38&#8217; 0&#8221; W (?)", "120&#176; 34&#8217; 5&#8221; W (?)", 
"120&#176; 31&#8217; 0&#8221; W (?)", "116&#176; 1&#8217; 58&#8221; W (?)", 
"88&#176; 45&#8217; 0&#8221; W (?)", "149&#176; 13&#8217; 0&#8221; E (?)", 
"111&#176; 43&#8217; 0&#8221; W (?)", "Unknown (add)", "131&#176; 35&#8217; 0&#8221; W (?)", 
"132&#176; 12&#8217; 0&#8221; W (?)", "80&#176; 53&#8217; 49&#8221; W (?)", 
"73&#176; 39&#8217; 0&#8221; W (?)", "80&#176; 16&#8217; 0&#8221; W (?)", 
"80&#176; 16&#8217; 42&#8221; W (?)", "80&#176; 10&#8217; 30&#8221; W (?)", 
"73&#176; 39&#8217; 0&#8221; W (?)", "73&#176; 39&#8217; 0&#8221; W (?)", 
"86&#176; 49&#8217; 0&#8221; W (?)", "146&#176; 19&#8217; 0&#8221; W (?)", 
"84&#176; 23&#8217; 43&#8221; W (?)", "79&#176; 54&#8217; 0&#8221; W (?)", 
"102&#176; 12&#8217; 7&#8221; W (?)", "105&#176; 53&#8217; 0&#8221; W (?)", 
"113&#176; 1&#8217; 0&#8221; W (?)", "83&#176; 15&#8217; 0&#8221; W (?)", 
"68&#176; 42&#8217; 0&#8221; W (?)", "75&#176; 5&#8217; 0&#8221; W (?)", 
"79&#176; 53&#8217; 0&#8221; W (?)", "171&#176; 55&#8217; 0&#8221; E (?)", 
"87&#176; 54&#8217; 0&#8221; W (?)", "88&#176; 2&#8217; 3&#8221; W (?)", 
"3&#176; 1&#8217; 0&#8221; W (?)", "119&#176; 45&#8217; 0&#8221; W (?)", 
"137&#176; 32&#8217; 0&#8221; E (?)", "98&#176; 4&#8217; 0&#8221; W (?)", 
"93&#176; 21&#8217; 14&#8221; W (?)", "40&#176; 2&#8217; 0&#8221; E (?)", 
"93&#176; 27&#8217; 25&#8221; W (?)", "93&#176; 13&#8217; 1&#8221; W (?)", 
"89&#176; 44&#8217; 0&#8221; W (?)", "101&#176; 17&#8217; 0&#8221; W (?)", 
"4&#176; 52&#8217; 0&#8221; E (?)", "149&#176; 10&#8217; 0&#8221; W (?)", 
"98&#176; 14&#8217; 19&#8221; W (?)", "114&#176; 5&#8217; 0&#8221; W (?)", 
"98&#176; 2&#8217; 0&#8221; W (?)", "109&#176; 45&#8217; 0&#8221; W (?)", 
"92&#176; 26&#8217; 0&#8221; W (?)", "88&#176; 4&#8217; 5&#8221; W (?)", 
"88&#176; 14&#8217; 34&#8221; W (?)", "73&#176; 37&#8217; 30&#8221; E (?)", 
"120&#176; 57&#8217; 16&#8221; W (?)", "118&#176; 12&#8217; 0&#8221; W (?)", 
"90&#176; 31&#8217; 0&#8221; W (?)", "102&#176; 54&#8217; 0&#8221; W (?)", 
"92&#176; 2&#8217; 0&#8221; W (?)", "18&#176; 45&#8217; 0&#8221; E (?)", 
"122&#176; 27&#8217; 59&#8221; W (?)", "71&#176; 55&#8217; 0&#8221; W (?)", 
"121&#176; 45&#8217; 44&#8221; W (?)", "121&#176; 51&#8217; 0&#8221; W (?)", 
"95&#176; 42&#8217; 37&#8221; W (?)", "86&#176; 24&#8217; 0&#8221; W (?)", 
"1&#176; 10&#8217; 0&#8221; W (?)", "86&#176; 21&#8217; 30&#8221;  (?)", 
"74&#176; 15&#8217; 53&#8221; W (?)", "15&#176; 1&#8217; 0&#8221; E (?)", 
"74&#176; 42&#8217; 0&#8221; W (?)", "109&#176; 21&#8217; 0&#8221; W (?)", 
"72&#176; 33&#8217; 44&#8221; W (?)", "107&#176; 53&#8217; 39&#8221; W (?)", 
"1&#176; 36&#8217; 0&#8221; E (?)", "152&#176; 1&#8217; 0&#8221; E (?)", 
"81&#176; 43&#8217; 30&#8221; W (?)", "79&#176; 55&#8217; 0&#8221; W (?)", 
"38&#176; 43&#8217; 19&#8221; E (?)", "38&#176; 43&#8217; 19&#8221; E (?)", 
"74&#176; 25&#8217; 0&#8221; W (?)", "83&#176; 22&#8217; 0&#8221; W (?)", 
"154&#176; 10&#8217; 0&#8221; W (?)", "119&#176; 15&#8217; 41&#8221; W (?)", 
"Unknown (add)", "162&#176; 3&#8217; 0&#8221; W (?)", "61&#176; 10&#8217; 59&#8221;  (?)", 
"83&#176; 48&#8217; 0&#8221; W (?)", "74&#176; 47&#8217; 0&#8221; W (?)", 
"84&#176; 44&#8217; 0&#8221; W (?)", "94&#176; 58&#8217; 0&#8221; W (?)", 
"122&#176; 19&#8217; 0&#8221; W (?)", "77&#176; 53&#8217; 0&#8221; W (?)", 
"122&#176; 20&#8217; 0&#8221; W (?)", "2&#176; 52&#8217; 0&#8221; W (?)", 
"92&#176; 28&#8217; 0&#8221; W (?)", "27&#176; 8&#8217; 0&#8221; E (?)", 
"122&#176; 4&#8217; 0&#8221; W (?)", "163&#176; 44&#8217; 0&#8221; W (?)", 
"Unknown (add)", "Unknown (add)", "148&#176; 54&#8217; 0&#8221; W (?)", 
"91&#176; 33&#8217; 0&#8221; W (?)", "111&#176; 28&#8217; 28&#8221; W (?)", 
"75&#176; 22&#8217; 0&#8221; W (?)", "88&#176; 52&#8217; 0&#8221; W (?)", 
"101&#176; 4&#8217; 0&#8221; W (?)", "85&#176; 24&#8217; 0&#8221; W (?)", 
"88&#176; 22&#8217; 0&#8221; W (?)", "91&#176; 8&#8217; 41&#8221; W (?)", 
"86&#176; 14&#8217; 0&#8221; W (?)", "95&#176; 22&#8217; 0&#8221; W (?)", 
"95&#176; 24&#8217; 46&#8221; W (?)", "78&#176; 43&#8217; 26&#8221; W (?)", 
"78&#176; 58&#8217; 0&#8221; W (?)", "94&#176; 39&#8217; 0&#8221; W (?)", 
"94&#176; 45&#8217; 10&#8221; W (?)", "156&#176; 32&#8217; 0&#8221; W (?)", 
"21&#176; 27&#8217; 0&#8221; E (?)", "70&#176; 4&#8217; 0&#8221; W (?)", 
"151&#176; 55&#8217; 0&#8221; W (?)", "122&#176; 13&#8217; 0&#8221; W (?)", 
"162&#176; 7&#8217; 0&#8221; W (?)", "161&#176; 42&#8217; 0&#8221; W (?)", 
"81&#176; 46&#8217; 0&#8221; W (?)", "71&#176; 30&#8217; 53&#8221; W (?)", 
"86&#176; 40&#8217; 41&#8221; W (?)", "91&#176; 18&#8217; 0&#8221; W (?)", 
"133&#176; 11&#8217; 0&#8221; W (?)", "114&#176; 37&#8217; 0&#8221; W (?)", 
"161&#176; 9&#8217; 0&#8221; W (?)", "149&#176; 5&#8217; 0&#8221; W (?)", 
"94&#176; 22&#8217; 0&#8221; W (?)", "111&#176; 52&#8217; 15&#8221; W (?)", 
"94&#176; 18&#8217; 0&#8221; W (?)", "70&#176; 58&#8217; 0&#8221; W (?)", 
"77&#176; 3&#8217; 0&#8221; W (?)", "148&#176; 0&#8217; 30&#8221; W (?)", 
"72&#176; 53&#8217; 0&#8221; W (?)", "58&#176; 8&#8217; 0&#8221; W (?)", 
"32&#176; 35&#8217; 0&#8221; E (?)", "91&#176; 59&#8217; 15&#8221; W (?)", 
"157&#176; 20&#8217; 0&#8221; W (?)", "72&#176; 3&#8217; 0&#8221; W (?)", 
"90&#176; 1&#8217; 44&#8221; W (?)", "123&#176; 24&#8217; 54&#8221; E (?)", 
"81&#176; 25&#8217; 11&#8221; W (?)", "92&#176; 32&#8217; 0&#8221; W (?)", 
"157&#176; 20&#8217; 0&#8221; W (?)", "94&#176; 30&#8217; 0&#8221; W (?)", 
"70&#176; 29&#8217; 0&#8221; W (?)", "74&#176; 0&#8217; 33&#8221; W (?)", 
"73&#176; 58&#8217; 15&#8221; W (?)", "70&#176; 29&#8217; 0&#8221; W (?)", 
"73&#176; 58&#8217; 0&#8221; W (?)", "70&#176; 29&#8217; 0&#8221; W (?)", 
"73&#176; 47&#8217; 0&#8221; W (?)", "73&#176; 52&#8217; 0&#8221; W (?)", 
"70&#176; 29&#8217; 0&#8221; W (?)", "70&#176; 29&#8217; 0&#8221; W (?)", 
"74&#176; 0&#8217; 27&#8221; W (?)", "74&#176; 10&#8217; 10&#8221; E (?)", 
"74&#176; 10&#8217; 0&#8221; W (?)", "74&#176; 1&#8217; 0&#8221; W (?)", 
"104&#176; 19&#8217; 0&#8221; W (?)", "72&#176; 10&#8217; 0&#8221; W (?)", 
"124&#176; 3&#8217; 0&#8221; W (?)", "71&#176; 25&#8217; 0&#8221; W (?)", 
"72&#176; 14&#8217; 0&#8221; W (?)", "117&#176; 53&#8217; 0&#8221; W (?)", 
"164&#176; 38&#8217; 0&#8221; W (?)", "93&#176; 3&#8217; 0&#8221; W (?)", 
"97&#176; 21&#8217; 0&#8221; W (?)", "79&#176; 2&#8217; 0&#8221; W (?)", 
"132&#176; 9&#8217; 0&#8221; W (?)", "133&#176; 13&#8217; 40&#8221; W (?)", 
"164&#176; 0&#8217; 0&#8221; W (?)", "154&#176; 23&#8217; 0&#8221; W (?)", 
"168&#176; 52&#8217; 0&#8221; W (?)", "86&#176; 13&#8217; 0&#8221; W (?)", 
"151&#176; 40&#8217; 0&#8221; W (?)", "163&#176; 0&#8217; 0&#8221; W (?)", 
"110&#176; 56&#8217; 0&#8221; W (?)", "165&#176; 26&#8217; 0&#8221; W (?)", 
"154&#176; 49&#8217; 0&#8221; W (?)", "161&#176; 2&#8217; 0&#8221; W (?)", 
"97&#176; 26&#8217; 0&#8221; W (?)", "76&#176; 12&#8217; 0&#8221; W (?)", 
"76&#176; 17&#8217; 22&#8221; W (?)", "97&#176; 28&#8217; 0&#8221; W (?)", 
"69&#176; 48&#8217; 0&#8221; W (?)", "124&#176; 15&#8217; 0&#8221; W (?)", 
"100&#176; 42&#8217; 0&#8221; W (?)", "168&#176; 58&#8217; 0&#8221; W (?)", 
"141&#176; 57&#8217; 0&#8221; W (?)", "73&#176; 27&#8217; 0&#8221; W (?)", 
"80&#176; 36&#8217; 0&#8221; W (?)", "71&#176; 11&#8217; 0&#8221; W (?)", 
"122&#176; 34&#8217; 0&#8221; W (?)", "150&#176; 55&#8217; 0&#8221; W (?)", 
"158&#176; 6&#8217; 0&#8221; W (?)", "162&#176; 28&#8217; 0&#8221; W (?)", 
"159&#176; 59&#8217; 0&#8221; W (?)", "154&#176; 59&#8217; 0&#8221; E (?)", 
"122&#176; 37&#8217; 0&#8221; W (?)", "142&#176; 3&#8217; 0&#8221; E (?)", 
"122&#176; 13&#8217; 0&#8221; W (?)", "142&#176; 3&#8217; 0&#8221; W (?)", 
"87&#176; 26&#8217; 0&#8221; W (?)", "82&#176; 13&#8217; 0&#8221; W (?)", 
"75&#176; 7&#8217; 0&#8221; W (?)", "80&#176; 16&#8217; 0&#8221; W (?)", 
"145&#176; 21&#8217; 0&#8221; E (?)", "148&#176; 13&#8217; 0&#8221; W (?)", 
"117&#176; 21&#8217; 10&#8221; W (?)", "101&#176; 43&#8217; 0&#8221; W (?)", 
"111&#176; 58&#8217; 23&#8221; W (?)", "112&#176; 1&#8217; 0&#8221; W (?)", 
"75&#176; 28&#8217; 0&#8221; W (?)", "79&#176; 49&#8217; 51&#8221; W (?)", 
"80&#176; 50&#8217; 0&#8221; W (?)", "97&#176; 31&#8217; 59&#8221; W (?)", 
"97&#176; 23&#8217; 12&#8221; W (?)", "97&#176; 40&#8217; 0&#8221; W (?)", 
"97&#176; 36&#8217; 3&#8221; W (?)", "95&#176; 58&#8217; 0&#8221; W (?)", 
"153&#176; 19&#8217; 0&#8221; W (?)", "68&#176; 40&#8217; 0&#8221; W (?)", 
"78&#176; 22&#8217; 0&#8221; W (?)", "154&#176; 14&#8217; 0&#8221; W (?)", 
"89&#176; 50&#8217; 0&#8221; W (?)", "88&#176; 5&#8217; 0&#8221; W (?)", 
"98&#176; 45&#8217; 0&#8221; W (?)", "122&#176; 54&#8217; 0&#8221; W (?)", 
"95&#176; 54&#8217; 0&#8221; W (?)", "119&#176; 32&#8217; 0&#8221; W (?)", 
"98&#176; 39&#8217; 0&#8221; W (?)", "75&#176; 7&#8217; 0&#8221; W (?)", 
"152&#176; 50&#8217; 0&#8221; W (?)", "117&#176; 36&#8217; 4&#8221; W (?)", 
"74&#176; 26&#8217; 0&#8221; W (?)", "117&#176; 0&#8217; 47&#8221; W (?)", 
"92&#176; 6&#8217; 0&#8221; W (?)", "117&#176; 52&#8217; 30&#8221; W (?)", 
"80&#176; 51&#8217; 0&#8221; W (?)", "81&#176; 21&#8217; 0&#8221; W (?)", 
"81&#176; 18&#8217; 32&#8221; W (?)", "81&#176; 15&#8217; 0&#8221; W (?)", 
"82&#176; 26&#8217; 18&#8221; W (?)", "121&#176; 38&#8217; 0&#8221; W (?)", 
"92&#176; 37&#8217; 0&#8221; W (?)", "92&#176; 42&#8217; 0&#8221; W (?)", 
"83&#176; 20&#8217; 0&#8221; W (?)", "102&#176; 20&#8217; 0&#8221; W (?)", 
"88&#176; 33&#8217; 0&#8221; W (?)", "92&#176; 38&#8217; 0&#8221; W (?)", 
"105&#176; 56&#8217; 8&#8221; W (?)", "92&#176; 27&#8217; 0&#8221; W (?)", 
"152&#176; 29&#8217; 0&#8221; W (?)", "93&#176; 15&#8217; 0&#8221; W (?)", 
"87&#176; 10&#8217; 0&#8221; W (?)", "73&#176; 8&#8217; 7&#8221; W (?)", 
"89&#176; 32&#8217; 0&#8221; W (?)", "63&#176; 52&#8217; 0&#8221; W (?)", 
"22&#176; 27&#8217; 0&#8221; E (?)", "22&#176; 27&#8217; 0&#8221; E (?)", 
"85&#176; 45&#8217; 4&#8221; W (?)", "101&#176; 12&#8217; 10&#8221; W (?)", 
"123&#176; 57&#8217; 44&#8221; W (?)", "150&#176; 37&#8217; 0&#8221; E (?)", 
"88&#176; 46&#8217; 23&#8221; W (?)", "156&#176; 50&#8217; 15&#8221; W (?)", 
"111&#176; 27&#8217; 0&#8221; W (?)", "107&#176; 3&#8217; 0&#8221;  (?)", 
"80&#176; 39&#8217; 0&#8221; W (?)", "160&#176; 14&#8217; 0&#8221; W (?)", 
"81&#176; 13&#8217; 0&#8221; W (?)", "10&#176; 13&#8217; 0&#8221; E (?)", 
"96&#176; 13&#8217; 0&#8221; W (?)", "95&#176; 42&#8217; 23&#8221; W (?)", 
"116&#176; 16&#8217; 0&#8221; W (?)", "116&#176; 30&#8217; 0&#8221; W (?)", 
"118&#176; 5&#8217; 4&#8221; W (?)", "149&#176; 7&#8217; 0&#8221; W (?)", 
"72&#176; 19&#8217; 0&#8221; W (?)", "122&#176; 7&#8217; 0&#8221; W (?)", 
"100&#176; 57&#8217; 0&#8221; W (?)", "85&#176; 41&#8217; 0&#8221; W (?)", 
"85&#176; 34&#8217; 35&#8221; W (?)", "112&#176; 23&#8217; 0&#8221; W (?)", 
"107&#176; 36&#8217; 0&#8221; W (?)", "90&#176; 30&#8217; 0&#8221; W (?)", 
"88&#176; 23&#8217; 0&#8221; W (?)", "95&#176; 27&#8217; 0&#8221; W (?)", 
"90&#176; 26&#8217; 0&#8221; W (?)", "95&#176; 4&#8217; 0&#8221; W (?)", 
"81&#176; 26&#8217; 0&#8221; W (?)", "155&#176; 54&#8217; 0&#8221; W (?)", 
"95&#176; 30&#8217; 0&#8221; W (?)", "118&#176; 8&#8217; 0&#8221; W (?)", 
"Unknown (add)", "119&#176; 7&#8217; 9&#8221; W (?)", "120&#176; 38&#8217; 0&#8221; W (?)", 
"91&#176; 18&#8217; 30&#8221; W (?)", "76&#176; 24&#8217; 42&#8221; W (?)", 
"162&#176; 42&#8217; 0&#8221; W (?)", "111&#176; 20&#8217; 30&#8221; W (?)", 
"113&#176; 25&#8217; 0&#8221; W (?)", "103&#176; 31&#8217; 0&#8221; W (?)", 
"154&#176; 7&#8217; 0&#8221; W (?)", "136&#176; 14&#8217; 0&#8221; W (?)", 
"86&#176; 17&#8217; 0&#8221; W (?)", "84&#176; 48&#8217; 0&#8221; W (?)", 
"97&#176; 14&#8217; 0&#8221; W (?)", "118&#176; 50&#8217; 0&#8221; W (?)", 
"87&#176; 11&#8217; 53&#8221; W (?)", "Unknown (add)", "87&#176; 11&#8217; 0&#8221; W (?)", 
"Unknown (add)", "89&#176; 41&#8217; 0&#8221; W (?)", "83&#176; 35&#8217; 0&#8221; W (?)", 
"74&#176; 3&#8217; 0&#8221; W (?)", "147&#176; 55&#8217; 0&#8221; W (?)", 
"159&#176; 8&#8217; 0&#8221; W (?)", "89&#176; 8&#8217; 59&#8221; W (?)", 
"86&#176; 9&#8217; 8&#8221; W (?)", "132&#176; 59&#8217; 0&#8221; W (?)", 
"5&#176; 50&#8217; 0&#8221; E (?)", "77&#176; 30&#8217; 27&#8221; W (?)", 
"79&#176; 7&#8217; 0&#8221; W (?)", "75&#176; 14&#8217; 28&#8221; W (?)", 
"31&#176; 4&#8217; 0&#8221; E (?)", "31&#176; 4&#8217; 0&#8221; E (?)", 
"75&#176; 1&#8217; 0&#8221; W (?)", "75&#176; 17&#8217; 59&#8221; W (?)", 
"31&#176; 4&#8217; 0&#8221; E (?)", "74&#176; 48&#8217; 48&#8221; W (?)", 
"101&#176; 39&#8217; 0&#8221; W (?)", "57&#176; 39&#8217; 0&#8221; W (?)", 
"112&#176; 4&#8217; 57&#8221; W (?)", "111&#176; 56&#8217; 0&#8221; W (?)", 
